SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
0.5 1:-0.348299 3:0.471531 4:-0.045352999 5:0.310637 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.44173399 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.21464001 17:-0.33521399 18:-0.362865 19:-0.085789002 21:-0.30493301 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.27925 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.134656 51:-0.150841 52:0.85530198 53:-0.34537601 55:-0.096178003 56:-0.29446101 57:-0.26292899 #
-0.5 1:1.945241 3:0.21305899 4:-0.045352999 5:0.96297598 6:0.104701 7:-0.00076199998 8:-0.27120501 9:-0.354184 10:4.2283592 11:0.315972 12:0.44991201 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:0.125366 19:-0.55015999 21:-0.64541101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:0.306216 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.50852501 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.102049 56:-0.34857699 57:-0.192527 #
0.5 1:-0.348299 3:-0.085178003 4:-0.045352999 5:0.70204002 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.56714898 21:0.151805 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.252978 53:-0.34537601 55:0.044330999 56:-0.039340999 57:0.047139 #
-0.13987998634937612307815868462058 1:-0.348299 3:3.6924889 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:3.4209249 19:3.889679 21:4.65275 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:22.015301 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.120431 56:-0.39496201 57:-0.43219399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:5.4184418 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.033135001 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.74088001 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.028214 56:-0.317653 57:-0.32734001 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:5.0397968 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.040484998 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.091077 53:-0.34537601 55:-0.121907 56:-0.39496201 57:-0.41721499 #
0.5 1:-0.348299 3:0.113647 4:-0.045352999 5:-0.22573 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.50112301 12:0.069923997 14:0.348178 15:0.38551801 16:0.22406299 17:0.073719002 18:0.61359698 19:-0.71438903 21:-0.29662901 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.72961301 51:-0.150841 52:0.26657501 53:-0.12473 55:-0.103801 56:-0.317653 57:-0.065204002 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:16.762863 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.1114781 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.44118199 #
-0.5 1:-0.348299 3:-0.20447201 4:-0.045352999 5:-0.18224099 6:-0.35563499 7:-0.31764501 8:0.21172801 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.067112997 21:-0.404585 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.117948 50:-0.615345 51:0.27008799 52:-0.28388599 53:-0.34537601 55:-0.128024 56:-0.39496201 57:-0.29288799 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:4.6160698 6:3.4914579 7:-0.31764501 8:2.4194219 9:-0.354184 10:6.855814 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.79883897 17:-0.33521399 18:-0.362865 19:-0.36894199 21:0.20993499 25:-0.259592 27:0.105619 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.92453599 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.31690001 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.42320701 #
